ID,Area,TAZ,ModelTAZ,NAME,AreaType,POP,HH,Workers,MedInc,Vehicles,K12Enroll,UnivEnroll,UnivStudRes,RVSites,Hotel,Camping,BnB,Motel,Cabins,Resort,Ind,Ret,HTRet,Off,Ser,TotEmp,Density,EXTAWDT,PCTTRUCK
96,0.0359069,3702100002128,96,00002128,1,209,6,118,13725,0,0,0,0,0,0,0,0,0,0,0,30,95,25,26,117,293,7971.82,0,0
94,0.0145156,3702100002126,94,00002126,1,33,3,48,13725,0,0,0,0,0,0,0,0,0,0,0,36,80,0,11,14,141,9497.45,0,0
76,0.0365676,3702100002108,76,00002108,1,64,49,975,17939,0,0,0,0,0,150,0,0,0,0,0,43,68,244,133,167,655,18472.2,0,0
77,0.0334839,3702100002109,77,00002109,1,125,92,874,17939,0,0,0,0,0,277,0,0,0,0,0,0,12,71,594,472,1149,35568.6,0,0
79,0.0368093,3702100002111,79,00002111,1,446,0,778,0,0,0,0,0,0,0,0,0,0,0,0,12,4,4,2274,0,2294,59607.8,0,0
69,0.014312,3702100002101,69,00002101,1,13,11,335,17939,0,0,0,0,0,0,0,0,0,0,0,37,52,109,240,579,1017,68733.9,0,0
70,0.016122,3702100002102,70,00002102,1,66,43,428,17939,0,0,0,0,0,0,0,0,0,0,0,21,96,219,51,213,600,38263.2,0,0
81,0.0136756,3702100002113,81,00002113,1,0,0,361,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,64,5,219,15316.7,0,0
84,0.0206673,3702100002116,84,00002116,1,21,11,500,17939,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,6,25,1689.21,0,0
92,0.0405036,3702100002124,92,00002124,1,116,100,1057,17939,0,0,0,0,0,92,0,0,0,0,0,194,29,11,76,245,555,15574.8,0,0
83,0.0350887,3702100002115,83,00002115,1,67,40,874,17939,0,0,0,0,0,115,0,0,0,0,0,39,30,99,45,200,413,12397.7,0,0
71,0.0201278,3702100002103,71,00002103,1,19,12,523,17939,0,0,0,0,0,0,0,6,0,0,0,19,14,50,107,186,376,18463.5,0,0
73,0.00894654,3702100002105,73,00002105,1,1,1,229,17939,0,0,0,0,0,0,0,0,0,0,0,30,234,281,139,211,895,95795,0,0
86,0.0121719,3702100002118,86,00002118,1,63,41,92,27181,0,0,0,0,0,0,0,0,0,0,0,22,0,122,12,65,221,20734.4,0,0
75,0.0242796,3702100002107,75,00002107,1,180,164,630,17939,0,0,0,0,0,0,0,0,0,0,0,468,174,102,339,779,1862,80105.7,0,0
74,0.00909724,3702100002106,74,00002106,1,45,27,211,17939,0,0,0,0,0,33,0,0,0,0,0,8,40,106,41,227,422,47336,0,0
72,0.00994519,3702100002104,72,00002104,1,48,34,274,17939,0,0,0,0,0,0,0,0,0,0,0,17,92,75,39,123,346,36694.7,0,0
135,0.153687,3702100002211,135,00002211,1,636,333,380,33142,0,0,0,0,0,0,0,6,0,0,0,28,18,74,12,203,335,4251.6,0,0
131,0.510252,3702100002207,131,00002207,1,1253,558,199,40938,0,0,0,0,0,0,0,7,0,0,0,40,55,75,61,115,346,1742.15,0,0
99,0.230571,3702100002131,99,00002131,1,245,117,513,39219,0,0,0,0,0,76,0,0,38,0,0,10,130,474,160,214,988,4605.89,0,0
147,0.175205,3702100002223,147,00002223,2,434,213,292,43108,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,36,48,1477.76,0,0
420,3.36284,3708900003051,420,00003051,3,219,110,4,40531,0,0,0,0,0,0,0,0,9,0,0,6,3,0,20,1,30,41.2431,0,0
417,4.15674,3708900003048,417,00003048,3,160,69,4,58458.8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,17.2898,0,0
419,6.92277,3708900003050,419,00003050,3,273,118,9,40687.5,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,3,17.4597,0,0
416,8.1833,3708900003047,416,00003047,3,661,264,10,58994,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,10,33.4296,0,0
236,0.976435,3702100002515,236,00002515,2,842,326,168,36411.4,0,0,0,0,0,0,150,0,0,0,0,463,38,2,5,115,623,944.124,0,0
9,0.3391,3702100002009,9,00002009,2,753,315,101,43910,0,0,0,0,0,0,0,0,0,0,0,9,1,0,5,12,27,1005.08,0,0
11,3.35685,3702100002012,11,00002012,3,855,360,850,33413,0,0,0,0,0,0,0,0,0,0,0,78,49,41,41,47,256,180.185,0,0
10,3.79024,3702100002010,10,00002010,3,846,344,805,46349.1,0,0,0,0,0,0,0,0,0,0,0,289,13,145,17,71,535,225.766,0,0
223,0.341694,3702100002502,223,00002502,2,892,446,46,32917,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,13,20,1361.24,0,0
237,0.73629,3702100002516,237,00002516,2,1134,465,47,44940,0,0,0,0,0,0,0,0,0,0,0,49,0,0,447,61,557,1355.1,0,0
235,0.430891,3702100002514,235,00002514,2,125,66,52,30099,0,0,0,0,0,0,0,0,0,0,0,232,40,181,12,184,649,1593.78,0,0
222,0.34905,3702100002501,222,00002501,2,810,365,389,34548,0,0,0,0,0,49,0,7,39,0,0,22,19,50,37,90,218,1643.05,0,0
232,0.225272,3702100002511,232,00002511,2,79,29,265,60313,0,0,0,0,0,0,0,0,0,0,0,4,18,87,0,4,113,608.509,0,0
225,0.357814,3702100002504,225,00002504,2,221,99,422,60313,0,0,0,0,0,0,0,0,0,0,0,16,122,149,60,106,453,1487.58,0,0
429,4.42926,3708900003060,429,00003060,3,478,166,2,41071.1,0,0,0,0,0,0,0,0,0,4,0,14,2,0,0,3,19,41.581,0,0
427,2.37659,3708900003058,427,00003058,3,127,49,2,40531,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,22.6301,0,0
230,1.68341,3702100002509,230,00002509,3,806,231,158,44644.6,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,202,206,254.264,0,0
12,62.3513,3711500007002,12,00007002,3,845,401,65,35807,0,0,0,0,0,0,20,0,0,0,0,62,13,18,29,28,150,8.73228,0,0
216,22.6974,3711500007003,216,00007003,3,672,286,16,28371,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,5,55,14.9183,0,0
206,32.2983,3711500007004,206,00007004,3,651,301,21,27266,0,0,0,0,0,0,171,0,68,0,0,50,21,47,34,92,244,16.545,0,0
534,31.4921,3711500001007,534,00001007,3,1384,583,37,40726,0,0,0,0,0,0,0,0,0,0,0,14,6,0,44,30,94,21.3675,0,0
506,37.642,3711500007001,506,00007001,3,770,327,33,51667,0,0,0,0,0,0,0,0,0,0,0,6,2,0,71,7,86,10.8723,0,0
167,33.7446,3711500007005,167,00007005,3,692,302,8,25207.4,0,0,0,0,0,0,0,0,0,0,0,16,5,5,21,46,93,11.5856,0,0
116,57.7433,3711500007006,116,00007006,3,842,375,3,22377.8,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,4,21,6.8421,0,0
104,20.2216,3711500007008,104,00007008,3,529,228,15,43803.3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,7,11.6062,0,0
109,16.0003,3711500007007,109,00007007,3,612,263,13,48144,0,0,0,0,0,0,0,0,0,0,0,31,4,20,54,193,302,34.49,0,0
539,4.36734,3711500001012,539,00001012,3,204,72,26,58846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,16.924,0,0
540,5.27754,3711500001013,540,00001013,3,1122,376,26,57951.2,0,0,0,0,0,0,0,0,0,0,0,88,0,9,24,378,499,161.68,0,0
531,10.9764,3711500001004,531,00001004,3,1565,637,17,51143,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,8,14,59.2534,0,0
530,4.79283,3711500001003,530,00001003,3,1072,296,115,33816,0,0,0,0,0,0,0,0,0,0,0,15,18,16,4,129,182,98.0789,0,0
2,4.3208,3702100002002,2,00002002,3,1136,448,173,56402,0,0,0,0,0,0,0,0,0,0,0,38,4,5,2,18,67,118.516,0,0
210,8.8787,3702100002309,210,00002309,3,1862,780,824,31783,0,0,0,0,0,0,0,0,0,0,0,208,15,7,3,107,340,124.477,0,0
68,6.93885,3702100002075,68,00002075,3,2881,1097,273,51901.8,0,0,0,0,0,0,0,0,0,0,0,52,27,0,20,279,378,210.199,0,0
205,4.02938,3702100002304,205,00002304,3,1492,622,1882,47813,0,0,0,0,0,0,0,0,0,0,0,373,813,4,102,83,1375,480.752,0,0
203,1.00914,3702100002302,203,00002302,2,1055,520,298,47128.8,0,0,0,0,0,0,0,0,0,0,0,685,24,10,5,229,953,1418.55,0,0
221,2.92035,3702100002411,221,00002411,2,1407,701,228,36771,0,0,0,0,0,15,0,0,0,0,0,34,30,128,16,77,285,333.382,0,0
536,16.3667,3711500001009,536,00001009,3,1132,502,77,59688,0,0,0,0,0,0,0,0,0,0,0,10,15,0,55,260,340,50.5414,0,0
63,8.49882,3702100002070,63,00002070,3,1730,697,33,36587.5,0,0,0,0,0,0,0,0,0,0,0,24,26,9,6,17,82,91.2397,0,0
62,9.66812,3702100002069,62,00002069,3,2130,800,164,40476,0,0,0,0,0,0,0,0,0,0,0,46,2,4,5,153,210,103.521,0,0
535,5.97991,3711500001008,535,00001008,3,949,435,5,19574,0,0,0,0,0,0,0,0,0,0,0,188,21,41,253,251,754,193.343,0,0
532,6.67033,3711500001005,532,00001005,3,765,285,4,44052,0,0,0,0,0,0,0,0,0,0,0,72,18,11,55,202,358,94.0604,0,0
66,9.2128,3702100002073,66,00002073,3,1420,559,61,49271,0,0,0,0,0,0,0,0,0,0,0,9,5,3,10,13,40,64.8292,0,0
533,4.81232,3711500001006,533,00001006,3,679,266,7,40726,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,8,56.8648,0,0
61,5.21985,3702100002068,61,00002068,3,1039,438,89,40476,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,6,42,91.6064,0,0
67,9.24673,3702100002074,67,00002074,3,2946,1116,165,37449.9,0,0,0,0,0,0,0,0,0,0,0,19,4,9,47,28,107,131.759,0,0
204,0.700707,3702100002303,204,00002303,2,533,244,171,59182.7,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,39,52,419.2,0,0
219,1.10313,3702100002409,219,00002409,3,937,354,236,68036,0,0,0,0,0,0,155,0,0,0,0,62,0,0,0,10,72,383.334,0,0
537,15.3502,3711500001010,537,00001010,3,1044,438,16,44052,0,0,0,0,0,0,0,0,0,0,0,210,34,70,191,77,582,64.798,0,0
538,15.1711,3711500001011,538,00001011,3,1145,471,122,41306.7,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,10,31.6763,0,0
528,26.7499,3711500001001,528,00001001,3,1490,610,43,36118,0,0,0,0,0,0,0,0,0,0,0,37,22,0,2,53,114,26.88,0,0
4,13.1278,3702100002004,4,00002004,3,705,271,98,36989.2,0,0,0,0,0,0,0,0,0,0,0,11,0,7,1,67,86,26.9089,0,0
5,36.2006,3702100002005,5,00002005,3,1107,482,245,32000,0,0,0,0,0,0,0,0,0,0,0,85,0,2,14,29,130,16.7494,0,0
3,9.81244,3702100002003,3,00002003,3,1739,724,202,40163,0,0,0,0,0,0,0,0,0,0,0,28,18,23,25,74,168,90.1596,0,0
209,18.8498,3702100002308,209,00002308,3,1330,585,183,86320.2,0,0,0,0,0,13,0,0,0,7,0,17,37,4,42,28,128,37.5296,0,0
1,12.0296,3702100002001,1,00002001,3,2086,814,144,49842,0,0,0,0,0,0,0,0,0,0,0,122,28,34,52,280,516,108.693,0,0
208,3.80159,3702100002307,208,00002307,3,2037,842,381,71845,0,0,0,0,0,0,0,0,0,0,0,28,45,32,26,174,305,298.223,0,0
207,1.71186,3702100002306,207,00002306,3,248,163,174,71845,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,5,98.0116,0,0
202,1.37922,3702100002301,202,00002301,2,1933,829,812,47112,0,0,0,0,0,0,0,15,0,0,0,93,160,568,183,394,1398,1570.55,0,0
541,17.041,3711500001014,541,00001014,3,1391,563,41,33685.6,0,0,0,0,0,0,0,0,0,0,0,50,15,1,25,18,109,39.1558,0,0
529,3.58279,3711500001002,529,00001002,3,1209,476,32,30809,0,0,0,0,0,56,0,0,0,0,0,66,132,127,50,239,614,296.771,0,0
